$ date -R
Fri, 22 Mar 2024 09:01:04 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a4145ce1e7bc Merge tag 'bcachefs-2024-03-19' of https://evilpiepirate.org/git/bcachefs
Merging origin/master (241590e5a1d1 Merge tag 'driver-core-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a4145ce1e7bc..241590e5a1d1
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 drivers/char/hpet.c                                |    1 -
 drivers/char/xilinx_hwicap/xilinx_hwicap.c         |    6 +-
 drivers/char/xillybus/xillybus_of.c                |    6 +-
 drivers/clocksource/hyperv_timer.c                 |   26 +-
 drivers/comedi/drivers/das08.c                     |    1 -
 drivers/dio/dio-driver.c                           |    2 +-
 drivers/firmware/efi/sysfb_efi.c                   |    2 +-
 drivers/firmware/xilinx/zynqmp.c                   |   25 +
 drivers/fpga/dfl.c                                 |    2 +-
 drivers/fpga/fpga-bridge.c                         |    8 +-
 drivers/gnss/serial.c                              |    2 +-
 drivers/gnss/sirf.c                                |    2 +-
 drivers/greybus/bundle.c                           |    2 +-
 drivers/greybus/control.c                          |    2 +-
 drivers/greybus/core.c                             |   32 +-
 drivers/greybus/es2.c                              |    8 +-
 drivers/greybus/gb-beagleplay.c                    |    6 +-
 drivers/greybus/hd.c                               |   18 +-
 drivers/greybus/interface.c                        |   11 +-
 drivers/greybus/module.c                           |    2 +-
 drivers/greybus/svc.c                              |    2 +-
 drivers/hv/Kconfig                                 |    1 +
 drivers/hv/hv.c                                    |   36 +-
 drivers/hv/hv_common.c                             |   99 +-
 drivers/hv/vmbus_drv.c                             |    5 +-
 drivers/hwspinlock/omap_hwspinlock.c               |   57 +-
 drivers/hwtracing/coresight/Makefile               |   20 +
 drivers/hwtracing/coresight/coresight-cfg-afdo.c   |    1 +
 drivers/hwtracing/coresight/coresight-core.c       |  496 +--
 drivers/hwtracing/coresight/coresight-cti-core.c   |    2 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |   31 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |    2 +-
 drivers/hwtracing/coresight/coresight-etm.h        |    2 -
 drivers/hwtracing/coresight/coresight-etm3x-core.c |   27 +-
 .../hwtracing/coresight/coresight-etm3x-sysfs.c    |    4 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |   38 +-
 drivers/hwtracing/coresight/coresight-etm4x.h      |    1 -
 drivers/hwtracing/coresight/coresight-funnel.c     |    4 +-
 drivers/hwtracing/coresight/coresight-priv.h       |    9 +-
 drivers/hwtracing/coresight/coresight-replicator.c |    2 +-
 drivers/hwtracing/coresight/coresight-stm.c        |   32 +-
 drivers/hwtracing/coresight/coresight-sysfs.c      |  391 +++
 drivers/hwtracing/coresight/coresight-tmc-core.c   |    4 +-
 drivers/hwtracing/coresight/coresight-tmc-etf.c    |   46 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    |   33 +-
 drivers/hwtracing/coresight/coresight-tmc.h        |    2 -
 drivers/hwtracing/coresight/coresight-tpda.c       |  151 +-
 drivers/hwtracing/coresight/coresight-tpda.h       |    6 +
 drivers/hwtracing/coresight/coresight-tpdm.c       |  459 ++-
 drivers/hwtracing/coresight/coresight-tpdm.h       |  114 +
 drivers/hwtracing/coresight/coresight-tpiu.c       |   16 +-
 drivers/hwtracing/coresight/ultrasoc-smb.c         |   24 +-
 drivers/hwtracing/coresight/ultrasoc-smb.h         |    2 -
 drivers/hwtracing/ptt/hisi_ptt.c                   |    6 +-
 drivers/iio/Kconfig                                |    9 +
 drivers/iio/Makefile                               |    1 +
 drivers/iio/accel/Kconfig                          |    8 +-
 drivers/iio/accel/Makefile                         |    1 +
 drivers/iio/accel/adxl367.c                        |  297 +-
 drivers/iio/accel/adxl372_spi.c                    |    2 +-
 drivers/iio/accel/bma180.c                         |    2 +-
 drivers/iio/accel/bmc150-accel-i2c.c               |   15 +-
 drivers/iio/accel/bmc150-accel-spi.c               |    3 +-
 drivers/iio/accel/bmi088-accel-i2c.c               |   70 +
 drivers/iio/accel/da280.c                          |   66 +-
 drivers/iio/accel/kxcjk-1013.c                     |  120 +-
 drivers/iio/accel/kxsd9-spi.c                      |    2 +-
 drivers/iio/accel/mma9551.c                        |    4 +-
 drivers/iio/accel/mma9553.c                        |    4 +-
 drivers/iio/accel/mxc4005.c                        |    5 +-
 drivers/iio/accel/mxc6255.c                        |    4 +-
 drivers/iio/accel/st_accel_i2c.c                   |    5 +-
 drivers/iio/accel/stk8ba50.c                       |    4 +-
 drivers/iio/adc/Kconfig                            |   26 +-
 drivers/iio/adc/Makefile                           |    2 +
 drivers/iio/adc/ad4130.c                           |  131 +-
 drivers/iio/adc/ad7091r-base.c                     |   25 +-
 drivers/iio/adc/ad9467.c                           |  267 +-
 drivers/iio/adc/ad_sigma_delta.c                   |    7 +-
 drivers/iio/adc/adi-axi-adc.c                      |  407 +--
 drivers/iio/adc/max1363.c                          |  161 +-
 drivers/iio/adc/mcp320x.c                          |   31 +-
 drivers/iio/adc/pac1934.c                          | 1636 ++++++++++
 drivers/iio/adc/qcom-pm8xxx-xoadc.c                |    1 -
 drivers/iio/adc/rockchip_saradc.c                  |   17 +-
 drivers/iio/adc/rtq6056.c                          |  275 +-
 drivers/iio/adc/ti-adc108s102.c                    |    4 +-
 drivers/iio/adc/ti-ads1015.c                       |    2 +-
 drivers/iio/adc/ti-ads1298.c                       |  771 +++++
 drivers/iio/adc/ti-ads8688.c                       |    2 +-
 drivers/iio/amplifiers/hmc425a.c                   |  274 +-
 drivers/iio/buffer/industrialio-buffer-dmaengine.c |   11 +-
 drivers/iio/chemical/pms7003.c                     |    4 +-
 drivers/iio/chemical/scd30_serial.c                |    4 +-
 drivers/iio/chemical/sps30_serial.c                |    4 +-
 .../iio/common/inv_sensors/inv_sensors_timestamp.c |    2 +-
 drivers/iio/dac/mcp4821.c                          |    2 +-
 drivers/iio/dummy/iio_dummy_evgen.c                |    2 -
 drivers/iio/dummy/iio_simple_dummy.c               |  193 +-
 drivers/iio/frequency/Kconfig                      |   10 +
 drivers/iio/frequency/Makefile                     |    1 +
 drivers/iio/frequency/admfm2000.c                  |  282 ++
 drivers/iio/gyro/bmg160_i2c.c                      |    4 +-
 drivers/iio/health/afe4403.c                       |   65 +-
 drivers/iio/health/afe4404.c                       |   65 +-
 drivers/iio/humidity/hdc3020.c                     |  451 ++-
 drivers/iio/humidity/hts221_i2c.c                  |    4 +-
 drivers/iio/imu/adis16475.c                        |    8 +-
 drivers/iio/imu/adis16480.c                        |    9 +-
 drivers/iio/imu/bmi160/bmi160_i2c.c                |    9 +
 drivers/iio/imu/bmi323/bmi323_core.c               |   78 +-
 drivers/iio/imu/bmi323/bmi323_i2c.c                |   21 +
 drivers/iio/imu/bno055/bno055_ser_core.c           |    4 +-
 drivers/iio/imu/fxos8700_i2c.c                     |    3 +-
 drivers/iio/imu/fxos8700_spi.c                     |    3 +-
 drivers/iio/imu/kmx61.c                            |    2 +-
 drivers/iio/imu/st_lsm6dsx/Kconfig                 |   31 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |    2 +
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.c     |   28 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |   33 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.c        |    5 +
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.c        |    5 +
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0.h            |    5 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_core.c       |   21 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_i2c.c        |    6 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_spi.c        |    4 +-
 drivers/iio/industrialio-backend.c                 |  418 +++
 drivers/iio/industrialio-core.c                    |    6 +-
 drivers/iio/industrialio-gts-helper.c              |   15 +-
 drivers/iio/light/Kconfig                          |    5 +-
 drivers/iio/light/al3010.c                         |    2 +-
 drivers/iio/light/al3320a.c                        |    1 -
 drivers/iio/light/as73211.c                        |  142 +-
 drivers/iio/light/hid-sensor-als.c                 |  122 +-
 drivers/iio/light/jsa1212.c                        |    4 +-
 drivers/iio/light/ltr501.c                         |    3 +-
 drivers/iio/light/max44000.c                       |    6 +-
 drivers/iio/light/rpr0521.c                        |    4 +-
 drivers/iio/light/stk3310.c                        |    4 +-
 drivers/iio/light/us5182d.c                        |    4 +-
 drivers/iio/light/vcnl4000.c                       |   36 +-
 drivers/iio/light/vl6180.c                         |    1 -
 drivers/iio/magnetometer/Kconfig                   |   12 +
 drivers/iio/magnetometer/Makefile                  |    1 +
 drivers/iio/magnetometer/af8133j.c                 |  528 ++++
 drivers/iio/magnetometer/bmc150_magn_i2c.c         |    3 +-
 drivers/iio/magnetometer/bmc150_magn_spi.c         |    3 +-
 drivers/iio/magnetometer/mmc35240.c                |    4 +-
 drivers/iio/potentiometer/max5487.c                |    4 +-
 drivers/iio/pressure/Kconfig                       |   16 +-
 drivers/iio/pressure/Makefile                      |    2 +
 drivers/iio/pressure/hp206c.c                      |    6 +-
 drivers/iio/pressure/hsc030pa.c                    |   49 +-
 drivers/iio/pressure/hsc030pa.h                    |    7 +
 drivers/iio/pressure/hsc030pa_i2c.c                |    9 +-
 drivers/iio/pressure/hsc030pa_spi.c                |    7 +-
 drivers/iio/pressure/mprls0025pa.c                 |  313 +-
 drivers/iio/pressure/mprls0025pa.h                 |  102 +
 drivers/iio/pressure/mprls0025pa_i2c.c             |  100 +
 drivers/iio/pressure/mprls0025pa_spi.c             |   92 +
 drivers/iio/pressure/st_pressure_i2c.c             |    5 +-
 drivers/iio/proximity/isl29501.c                   |    3 +-
 drivers/iio/proximity/sx9310.c                     |  114 +-
 drivers/iio/proximity/sx9324.c                     |  178 +-
 drivers/iio/proximity/sx9360.c                     |  115 +-
 drivers/iio/temperature/ltc2983.c                  |   28 +-
 drivers/iio/temperature/tmp117.c                   |    9 +
 drivers/iio/test/Kconfig                           |   14 +
 drivers/iio/test/Makefile                          |    1 +
 drivers/iio/test/iio-test-gts.c                    |  513 ++++
 drivers/input/keyboard/amikbd.c                    |    6 +-
 drivers/interconnect/core.c                        |    4 +-
 drivers/interconnect/qcom/Kconfig                  |   18 +
 drivers/interconnect/qcom/Makefile                 |    4 +
 drivers/interconnect/qcom/icc-common.c             |    3 +-
 drivers/interconnect/qcom/icc-common.h             |    3 +-
 drivers/interconnect/qcom/msm8909.c                | 1329 ++++++++
 drivers/interconnect/qcom/sa8775p.c                |   56 +-
 drivers/interconnect/qcom/sm6115.c                 |   12 +-
 drivers/interconnect/qcom/sm7150.c                 | 1754 +++++++++++
 drivers/interconnect/qcom/sm7150.h                 |  140 +
 drivers/interconnect/qcom/sm8250.c                 |    2 +-
 drivers/interconnect/qcom/sm8550.c                 |  574 ----
 drivers/interconnect/qcom/sm8550.h                 |  284 +-
 drivers/interconnect/qcom/x1e80100.c               |  327 +-
 drivers/interconnect/samsung/exynos.c              |    2 +-
 drivers/ipack/ipack.c                              |    2 +-
 drivers/mcb/mcb-core.c                             |    4 +-
 drivers/memory/tegra/mc.c                          |    2 +-
 drivers/memory/tegra/tegra124-emc.c                |    2 +-
 drivers/memory/tegra/tegra124.c                    |    2 +-
 drivers/memory/tegra/tegra186-emc.c                |    2 +-
 drivers/memory/tegra/tegra20-emc.c                 |    2 +-
 drivers/memory/tegra/tegra20.c                     |    2 +-
 drivers/memory/tegra/tegra30-emc.c                 |    2 +-
 drivers/memory/tegra/tegra30.c                     |    2 +-
 drivers/mfd/rave-sp.c                              |    4 +-
 drivers/misc/atmel-ssc.c                           |    6 +-
 drivers/misc/cxl/of.c                              |    5 +-
 drivers/misc/eeprom/eeprom_93xx46.c                |    1 -
 drivers/misc/eeprom/idt_89hpesx.c                  |    6 +-
 drivers/misc/fastrpc.c                             |    6 +-
 drivers/misc/hi6421v600-irq.c                      |    1 -
 drivers/misc/hisi_hikey_usb.c                      |    7 +-
 drivers/misc/hpilo.c                               |    8 +-
 drivers/misc/mei/gsc-me.c                          |   22 +-
 drivers/misc/mei/hdcp/Kconfig                      |    2 +-
 drivers/misc/mei/hdcp/mei_hdcp.c                   |   14 +-
 drivers/misc/mei/pci-me.c                          |   38 +-
 drivers/misc/mei/pci-txe.c                         |   40 +-
 drivers/misc/mei/platform-vsc.c                    |    6 +-
 drivers/misc/mei/pxp/Kconfig                       |    2 +-
 drivers/misc/mei/pxp/mei_pxp.c                     |   14 +-
 drivers/misc/mei/vsc-tp.c                          |   33 +-
 drivers/misc/open-dice.c                           |    5 +-
 drivers/misc/sram.c                                |    6 +-
 drivers/misc/ti-st/st_kim.c                        |    5 +-
 drivers/misc/tifm_core.c                           |    2 +-
 drivers/misc/vcpu_stall_detector.c                 |    6 +-
 drivers/misc/xilinx_sdfec.c                        |    5 +-
 drivers/misc/xilinx_tmr_inject.c                   |    5 +-
 drivers/most/core.c                                |    2 +-
 drivers/net/ethernet/broadcom/bnx2.c               |    1 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |    2 +
 drivers/net/ethernet/broadcom/cnic.c               |   25 +-
 drivers/net/ethernet/broadcom/cnic.h               |    1 +
 drivers/net/ethernet/broadcom/cnic_if.h            |    1 +
 drivers/net/ethernet/qualcomm/qca_uart.c           |    2 +-
 drivers/nfc/pn533/uart.c                           |    4 +-
 drivers/nfc/s3fwrn5/uart.c                         |    4 +-
 drivers/nvmem/core.c                               |    5 +
 drivers/nvmem/layouts.c                            |    2 +-
 drivers/nvmem/meson-efuse.c                        |   25 +-
 drivers/nvmem/mtk-efuse.c                          |   20 +-
 drivers/nvmem/zynqmp_nvmem.c                       |  213 +-
 drivers/of/property.c                              |   17 +-
 drivers/parport/parport_amiga.c                    |    5 +-
 drivers/parport/parport_sunbpp.c                   |    6 +-
 drivers/phy/Kconfig                                |    1 +
 drivers/phy/Makefile                               |    1 +
 drivers/phy/phy-core.c                             |   47 +
 drivers/phy/realtek/Kconfig                        |   32 +
 drivers/phy/realtek/Makefile                       |    3 +
 drivers/phy/realtek/phy-rtk-usb2.c                 | 1312 ++++++++
 drivers/phy/realtek/phy-rtk-usb3.c                 |  748 +++++
 drivers/phy/tegra/xusb.c                           |   13 +
 drivers/platform/chrome/cros_ec_typec.c            |   19 +
 drivers/platform/chrome/cros_ec_uart.c             |    4 +-
 drivers/platform/goldfish/Kconfig                  |    1 +
 drivers/platform/surface/aggregator/core.c         |    4 +-
 drivers/pps/generators/Makefile                    |    4 +-
 drivers/remoteproc/imx_dsp_rproc.c                 |   11 +-
 drivers/remoteproc/imx_rproc.c                     |   16 +-
 drivers/remoteproc/qcom_q6v5_adsp.c                |   14 +-
 drivers/remoteproc/qcom_q6v5_mss.c                 |   28 +-
 drivers/remoteproc/qcom_q6v5_pas.c                 |  326 +-
 drivers/remoteproc/qcom_q6v5_wcss.c                |   24 +-
 drivers/remoteproc/qcom_wcnss.c                    |   17 +-
 drivers/remoteproc/remoteproc_core.c               |   29 +-
 drivers/remoteproc/remoteproc_virtio.c             |    6 +-
 drivers/remoteproc/st_remoteproc.c                 |   15 +-
 drivers/remoteproc/stm32_rproc.c                   |   10 +-
 drivers/remoteproc/ti_k3_dsp_remoteproc.c          |  156 +-
 drivers/rpmsg/rpmsg_char.c                         |   12 +-
 drivers/rpmsg/rpmsg_core.c                         |    2 +-
 drivers/rpmsg/rpmsg_ctrl.c                         |   12 +-
 drivers/sh/intc/core.c                             |    2 +-
 drivers/sh/intc/internals.h                        |    2 +-
 drivers/siox/siox-core.c                           |    6 +-
 drivers/slimbus/core.c                             |    6 +-
 drivers/slimbus/qcom-ngd-ctrl.c                    |    8 +-
 drivers/staging/Kconfig                            |    4 -
 drivers/staging/Makefile                           |    2 -
 drivers/staging/axis-fifo/axis-fifo.c              |    7 +-
 drivers/staging/board/Kconfig                      |   12 -
 drivers/staging/board/Makefile                     |    4 -
 drivers/staging/board/TODO                         |    2 -
 drivers/staging/board/armadillo800eva.c            |   88 -
 drivers/staging/board/board.c                      |  204 --
 drivers/staging/board/board.h                      |   46 -
 drivers/staging/board/kzm9d.c                      |   26 -
 drivers/staging/emxx_udc/Kconfig                   |   11 -
 drivers/staging/emxx_udc/Makefile                  |    2 -
 drivers/staging/emxx_udc/TODO                      |    6 -
 drivers/staging/emxx_udc/emxx_udc.c                | 3223 --------------------
 drivers/staging/emxx_udc/emxx_udc.h                |  554 ----
 drivers/staging/fbtft/fbtft-core.c                 |    2 -
 drivers/staging/fieldbus/anybuss/arcx-anybus.c     |    6 +-
 drivers/staging/fieldbus/anybuss/host.c            |    2 +-
 drivers/staging/fieldbus/dev_core.c                |    8 +-
 drivers/staging/gdm724x/gdm_lte.c                  |    2 +-
 drivers/staging/greybus/audio_apbridgea.h          |    1 -
 drivers/staging/greybus/audio_manager.c            |    8 +-
 drivers/staging/greybus/audio_topology.c           |    3 -
 drivers/staging/greybus/authentication.c           |    6 +-
 drivers/staging/greybus/bootrom.c                  |    8 +-
 drivers/staging/greybus/fw-download.c              |   15 +-
 drivers/staging/greybus/fw-management.c            |   20 +-
 drivers/staging/greybus/gbphy.c                    |    8 +-
 drivers/staging/greybus/greybus_authentication.h   |    6 +-
 drivers/staging/greybus/greybus_firmware.h         |    8 +-
 drivers/staging/greybus/light.c                    |    8 +-
 drivers/staging/greybus/loopback.c                 |    6 +-
 drivers/staging/greybus/raw.c                      |    6 +-
 drivers/staging/greybus/vibrator.c                 |    6 +-
 drivers/staging/nvec/TODO                          |    7 +-
 drivers/staging/nvec/nvec.c                        |    7 +-
 drivers/staging/octeon/ethernet-mdio.c             |    2 -
 drivers/staging/octeon/octeon-stubs.h              |    2 +-
 drivers/staging/pi433/pi433_if.c                   |    1 +
 drivers/staging/pi433/rf69.c                       |    4 +-
 drivers/staging/pi433/rf69.h                       |    4 -
 drivers/staging/rtl8192e/rtl8192e/r8192E_dev.c     |  103 +-
