$ date -R
Mon, 29 Jul 2024 08:15:31 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1722389b0d86 Merge tag 'net-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 1722389b0d86..8400291e289e
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
 arch/riscv/kernel/acpi.c                           |   17 +-
 arch/riscv/kernel/acpi_numa.c                      |  131 ++
 arch/riscv/kernel/cacheinfo.c                      |   35 +-
 arch/riscv/kernel/cpu.c                            |   35 +-
 arch/riscv/kernel/cpufeature.c                     |  143 +-
 arch/riscv/kernel/entry.S                          |   21 +-
 arch/riscv/kernel/probes/Makefile                  |    1 -
 arch/riscv/kernel/probes/ftrace.c                  |   65 -
 arch/riscv/kernel/setup.c                          |    4 +-
 arch/riscv/kernel/signal.c                         |    2 +-
 arch/riscv/kernel/smpboot.c                        |    2 -
 arch/riscv/kernel/stacktrace.c                     |    4 +-
 arch/riscv/kernel/sys_hwprobe.c                    |   48 +-
 arch/riscv/kernel/vendor_extensions.c              |   56 +
 arch/riscv/kernel/vendor_extensions/Makefile       |    3 +
 arch/riscv/kernel/vendor_extensions/andes.c        |   18 +
 arch/s390/Kconfig                                  |   11 -
 arch/s390/boot/Makefile                            |    3 +-
 arch/s390/boot/alternative.c                       |    3 +
 arch/s390/boot/boot.h                              |    4 +
 arch/s390/boot/ipl_parm.c                          |    3 +
 arch/s390/boot/startup.c                           |   14 +-
 arch/s390/boot/uv.c                                |    8 -
 arch/s390/boot/uv.h                                |   13 -
 arch/s390/boot/vmem.c                              |   11 +-
 arch/s390/configs/debug_defconfig                  |    1 -
 arch/s390/configs/defconfig                        |    1 -
 arch/s390/include/asm/abs_lowcore.h                |    8 +
 arch/s390/include/asm/alternative-asm.h            |   57 -
 arch/s390/include/asm/alternative.h                |  154 +-
 arch/s390/include/asm/atomic_ops.h                 |    3 +-
 arch/s390/include/asm/facility.h                   |    1 -
 arch/s390/include/asm/kmsan.h                      |    6 +-
 arch/s390/include/asm/lowcore.h                    |   32 +-
 arch/s390/include/asm/nospec-branch.h              |    9 +
 arch/s390/include/asm/page.h                       |    2 -
 arch/s390/include/asm/processor.h                  |   30 +-
 arch/s390/include/asm/runtime-const.h              |   77 +
 arch/s390/include/asm/smp.h                        |    1 -
 arch/s390/include/asm/spinlock.h                   |    2 +-
 arch/s390/include/asm/thread_info.h                |    1 +
 arch/s390/include/asm/uaccess.h                    |    9 +-
 arch/s390/include/asm/uv.h                         |   32 -
 arch/s390/kernel/Makefile                          |    3 +-
 arch/s390/kernel/abs_lowcore.c                     |    1 +
 arch/s390/kernel/alternative.c                     |   75 +-
 arch/s390/kernel/alternative.h                     |    0
 arch/s390/kernel/asm-offsets.c                     |    5 +-
 arch/s390/kernel/early.c                           |    9 +-
 arch/s390/kernel/entry.S                           |  251 ++-
 arch/s390/kernel/head64.S                          |    8 +-
 arch/s390/kernel/ipl.c                             |    2 +-
 arch/s390/kernel/machine_kexec.c                   |    2 +-
 arch/s390/kernel/nospec-branch.c                   |   16 +-
 arch/s390/kernel/nospec-sysfs.c                    |    2 +-
 arch/s390/kernel/perf_cpum_cf.c                    |   14 +-
 arch/s390/kernel/processor.c                       |   20 +-
 arch/s390/kernel/reipl.S                           |   26 +-
 arch/s390/kernel/setup.c                           |    7 +-
 arch/s390/kernel/smp.c                             |  141 +-
 arch/s390/kernel/uv.c                              |   35 +-
 arch/s390/kernel/vmlinux.lds.S                     |    5 +
 arch/s390/lib/spinlock.c                           |    4 +-
 arch/s390/mm/dump_pagetables.c                     |   30 +
 arch/s390/mm/maccess.c                             |    4 +-
 arch/s390/pci/pci_irq.c                            |  110 +-
 arch/x86/include/asm/xen/hypervisor.h              |    5 -
 arch/x86/mm/pgtable.c                              |    2 +-
 arch/x86/platform/pvh/enlighten.c                  |    3 -
 arch/x86/xen/enlighten_pvh.c                       |  107 +-
 arch/x86/xen/multicalls.c                          |   19 +-
 arch/x86/xen/setup.c                               |    5 +-
 arch/x86/xen/smp_pv.c                              |    1 +
 arch/x86/xen/xen-ops.h                             |    3 +
 block/genhd.c                                      |    2 +-
 drivers/acpi/numa/Kconfig                          |    5 +-
 drivers/acpi/numa/srat.c                           |   32 +-
 drivers/auxdisplay/Kconfig                         |    2 +-
 drivers/auxdisplay/arm-charlcd.c                   |    2 +-
 drivers/auxdisplay/charlcd.h                       |    2 +
 drivers/auxdisplay/hd44780.c                       |    2 +-
 drivers/auxdisplay/hd44780_common.c                |    1 +
 drivers/auxdisplay/ht16k33.c                       |    1 +
 drivers/auxdisplay/line-display.c                  |   11 +-
 drivers/base/arch_numa.c                           |    2 +-
 drivers/base/regmap/regcache-maple.c               |    3 +-
 drivers/block/drbd/drbd_main.c                     |    4 +
 drivers/block/rbd.c                                |   35 +-
 drivers/block/ublk_drv.c                           |    5 +-
 drivers/bus/ti-sysc.c                              |    4 +-
 drivers/clk/clk-conf.c                             |    4 +-
 drivers/clk/clk-si5351.c                           |   43 +-
 drivers/clk/clk.c                                  |   12 +-
 drivers/clk/davinci/da8xx-cfgchip.c                |    4 +-
 drivers/clk/qcom/common.c                          |    4 +-
 drivers/clk/samsung/clk-exynos4.c                  |   13 +-
 drivers/clk/sophgo/clk-sg2042-pll.c                |    2 +-
 drivers/clk/sunxi/clk-simple-gates.c               |    4 +-
 drivers/clk/sunxi/clk-sun8i-bus-gates.c            |    4 +-
 drivers/clk/thead/Kconfig                          |    1 +
 drivers/clocksource/samsung_pwm_timer.c            |    4 +-
 drivers/cxl/acpi.c                                 |  125 +-
 drivers/cxl/core/core.h                            |    8 +-
 drivers/cxl/core/mbox.c                            |    4 +-
 drivers/cxl/core/pci.c                             |    8 +-
 drivers/cxl/core/port.c                            |   21 +-
 drivers/cxl/core/region.c                          |  105 +-
 drivers/cxl/core/trace.h                           |   36 +-
 drivers/cxl/cxl.h                                  |   13 +-
 drivers/cxl/cxlmem.h                               |    4 +-
 drivers/cxl/mem.c                                  |    1 +
 drivers/cxl/pci.c                                  |    1 +
 drivers/cxl/pmem.c                                 |    1 +
 drivers/cxl/port.c                                 |    1 +
 drivers/edac/sb_edac.c                             |    4 +-
 drivers/firmware/efi/libstub/Makefile              |    3 +-
 drivers/gpio/gpio-brcmstb.c                        |    5 +-
 drivers/gpio/gpio-virtuser.c                       |    2 +-
 drivers/gpu/drm/amd/amdgpu/Makefile                |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_df.h             |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |    5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  121 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp_ta.c         |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |   53 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    9 +-
 drivers/gpu/drm/amd/amdgpu/df_v4_15.c              |   45 +
 drivers/gpu/drm/amd/amdgpu/df_v4_15.h              |   30 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.c           |   27 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |   12 +
 drivers/gpu/drm/amd/amdgpu/smu_v13_0_10.c          |    2 +-
 drivers/gpu/drm/amd/amdgpu/soc24.c                 |    4 +
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0.c              |    6 +
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.c            |   54 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_5.c            |    6 +
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_0.c            |    6 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   17 +-
 drivers/gpu/drm/amd/display/dc/core/dc_surface.c   |    3 +-
 .../src/dml2_standalone_libraries/lib_float_math.c |    2 -
 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h        |   22 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h        |   14 +
 drivers/gpu/drm/amd/display/dc/inc/hw/opp.h        |   15 +
 .../drm/amd/display/dc/link/hwss/link_hwss_dio.c   |   29 +
 .../drm/amd/display/dc/link/hwss/link_hwss_dio.h   |    9 -
 .../gpu/drm/amd/display/dc/optc/dcn10/dcn10_optc.c |   15 +-
 .../gpu/drm/amd/display/dc/optc/dcn20/dcn20_optc.c |   10 +
 .../drm/amd/include/asic_reg/df/df_4_15_offset.h   |   28 +
 .../drm/amd/include/asic_reg/df/df_4_15_sh_mask.h  |   28 +
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |   16 +-
 .../gpu/drm/amd/pm/swsmu/smu14/smu_v14_0_0_ppt.c   |   18 +-
 drivers/gpu/drm/drm_color_mgmt.c                   |    2 +-
 drivers/gpu/drm/i915/display/intel_dp.c            |    2 +
 .../gpu/drm/i915/display/intel_dp_link_training.c  |   55 +-
 .../gpu/drm/i915/gt/intel_execlists_submission.c   |    6 +-
 drivers/gpu/drm/i915/intel_memory_region.c         |    6 +-
 drivers/gpu/drm/v3d/v3d_drv.c                      |    5 +-
 drivers/gpu/drm/v3d/v3d_drv.h                      |    8 +-
 drivers/gpu/drm/v3d/v3d_sched.c                    |   16 +-
 drivers/gpu/drm/xe/xe_device.c                     |   20 +
 drivers/gpu/drm/xe/xe_exec.c                       |   14 +-
 drivers/gpu/drm/xe/xe_gt.c                         |   15 +
 drivers/gpu/drm/xe/xe_gt.h                         |    1 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.c         |    1 +
 drivers/gpu/drm/xe/xe_guc.c                        |   16 +
 drivers/gpu/drm/xe/xe_guc.h                        |    1 +
 drivers/gpu/drm/xe/xe_guc_submit.c                 |   48 +-
 drivers/gpu/drm/xe/xe_guc_submit.h                 |    1 +
 drivers/gpu/drm/xe/xe_uc.c                         |   14 +
 drivers/gpu/drm/xe/xe_uc.h                         |    1 +
 drivers/i3c/internals.h                            |    2 -
 drivers/i3c/master.c                               |    1 +
 drivers/i3c/master/ast2600-i3c-master.c            |    1 -
 drivers/i3c/master/dw-i3c-master.c                 |  349 ++-
 drivers/i3c/master/dw-i3c-master.h                 |   14 +-
 drivers/i3c/master/mipi-i3c-hci/core.c             |    8 +
 drivers/i3c/master/mipi-i3c-hci/dma.c              |   44 +-
 drivers/i3c/master/svc-i3c-master.c                |  121 +-
 drivers/iio/adc/ti_am335x_adc.c                    |    4 +-
 drivers/iommu/amd/io_pgtable.c                     |    6 +-
 drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.c       |    2 +-
 drivers/iommu/sprd-iommu.c                         |    2 +-
 drivers/irqchip/irq-atmel-aic-common.c             |    4 +-
 drivers/irqchip/irq-pic32-evic.c                   |    4 +-
 drivers/md/dm-integrity.c                          |    6 +-
 drivers/media/rc/lirc_dev.c                        |    4 +-
 drivers/mfd/ti_am335x_tscadc.c                     |    4 +-
 drivers/mtd/ubi/block.c                            |    9 +-
 drivers/mtd/ubi/build.c                            |    7 +-
 drivers/mtd/ubi/debug.c                            |    4 +-
 drivers/mtd/ubi/eba.c                              |    3 +-
 drivers/mtd/ubi/nvmem.c                            |    6 +-
 drivers/mtd/ubi/ubi.h                              |    4 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |    2 +-
 drivers/nvme/host/core.c                           |    8 +-
 drivers/nvme/host/fabrics.c                        |    4 +-
 drivers/nvme/host/pci.c                            |   12 +-
 drivers/nvme/host/sysfs.c                          |    5 +-
 drivers/perf/riscv_pmu_sbi.c                       |   11 +-
 drivers/pinctrl/nxp/pinctrl-s32cc.c                |    4 +-
 drivers/pinctrl/pinctrl-k210.c                     |    4 +-
 drivers/pwm/pwm-samsung.c                          |    4 +-
 drivers/regulator/Kconfig                          |    4 +-
 drivers/s390/char/Kconfig                          |    2 +-
 drivers/spi/spi-microchip-core.c                   |  190 +-
 drivers/spi/spidev.c                               |    1 +
 drivers/thermal/thermal_core.c                     |   89 +-
 drivers/thermal/thermal_core.h                     |   10 +-
 drivers/tty/sysrq.c                                |    4 +-
 drivers/usb/misc/usb251xb.c                        |    4 +-
 fs/ceph/caps.c                                     |    6 +
 fs/ceph/dir.c                                      |    2 +-
 fs/ceph/mds_client.c                               |    4 +
 fs/ceph/mds_client.h                               |    6 +
 fs/ceph/super.c                                    |    3 +-
 fs/erofs/data.c                                    |   30 +-
 fs/erofs/decompressor_lzma.c                       |    2 +-
 fs/erofs/inode.c                                   |   19 +-
 fs/erofs/super.c                                   |   16 +
 fs/erofs/zutil.c                                   |    3 +
 fs/hostfs/hostfs_kern.c                            |   65 +-
 fs/nilfs2/btnode.c                                 |   25 +-
 fs/nilfs2/btree.c                                  |    4 +-
 fs/smb/client/cifsfs.c                             |    8 +-
 fs/smb/client/connect.c                            |   24 +-
 fs/smb/client/smb2ops.c                            |   20 +-
 fs/smb/client/smb2pdu.c                            |    8 +-
 fs/smb/client/trace.h                              |  150 ++
 fs/super.c                                         |   11 +
 fs/ubifs/compress.c                                |    2 +
 fs/ubifs/debug.c                                   |    4 +-
 fs/ubifs/debug.h                                   |    7 +-
 fs/ubifs/dir.c                                     |   91 +-
 fs/ubifs/file.c                                    |    2 +-
 fs/ubifs/find.c                                    |    8 +-
 fs/ubifs/journal.c                                 |   16 +-
 fs/ubifs/lprops.c                                  |    2 +-
 fs/ubifs/lpt.c                                     |    1 +
 fs/ubifs/master.c                                  |    5 +-
 fs/ubifs/orphan.c                                  |  155 +-
 fs/ubifs/replay.c                                  |    1 +
 fs/ubifs/sysfs.c                                   |    6 +-
 fs/ubifs/ubifs.h                                   |   14 +-
 fs/ubifs/xattr.c                                   |    2 +-
 fs/unicode/mkutf8data.c                            |    1 +
 fs/unicode/utf8-selftest.c                         |    5 +-
 fs/unicode/utf8data.c_shipped                      |    1 +
 include/dt-bindings/i3c/i3c.h                      |   16 +
 include/linux/acpi.h                               |    6 +
 include/linux/bitops.h                             |    5 +
 include/linux/cpuhotplug.h                         |    1 +
 include/linux/cpumask.h                            |   50 +-
 include/linux/cxl-event.h                          |   45 +-
 include/linux/firewire.h                           |    5 +-
 include/linux/huge_mm.h                            |   12 +-
 include/linux/i3c/master.h                         |    1 +
 include/linux/io_uring_types.h                     |    5 +-
 include/linux/memcontrol.h                         |    1 +
 include/linux/minmax.h                             |   26 +-
 include/linux/mm.h                                 |   16 +-
 include/linux/nvme.h                               |    9 +
 include/linux/of.h                                 |   15 +-
 include/linux/pageblock-flags.h                    |    4 +-
 include/linux/uaccess.h                            |   46 +-
 include/sound/tas2781-tlv.h                        |    6 +-
 include/trace/events/timer_migration.h             |   16 +-
 init/Kconfig                                       |    5 +-
 io_uring/io_uring.c                                |   13 +-
 io_uring/io_uring.h                                |    2 +-
 io_uring/msg_ring.c                                |    6 +-
 io_uring/napi.c                                    |   58 +-
 io_uring/napi.h                                    |   10 +-
 io_uring/timeout.c                                 |    2 +-
 io_uring/uring_cmd.c                               |    2 +-
 kernel/time/timer_migration.c                      |  393 ++--
 kernel/time/timer_migration.h                      |   27 +-
 lib/cpumask_kunit.c                                |    1 +
 lib/decompress_bunzip2.c                           |    3 +-
 lib/find_bit_benchmark.c                           |    1 +
 lib/test_bitmap.c                                  |    1 +
 lib/usercopy.c                                     |   30 +-
 mm/huge_memory.c                                   |   14 +-
 mm/memory.c                                        |    2 +-
 mm/page_alloc.c                                    |   35 +-
 net/ipv4/proc.c                                    |    2 +-
 net/ipv6/proc.c                                    |    2 +-
 rust/Makefile                                      |   74 +-
 rust/bindings/bindings_helper.h                    |    1 +
 rust/bindings/lib.rs                               |    1 +
 rust/helpers.c                                     |   34 +
 rust/kernel/alloc.rs                               |   17 +-
 rust/kernel/init.rs                                |   13 +-
 rust/kernel/lib.rs                                 |    2 +
 rust/kernel/page.rs                                |  250 +++
 rust/kernel/types.rs                               |   64 +
 rust/kernel/uaccess.rs                             |  388 ++++
 rust/kernel/workqueue.rs                           |   16 +-
 rust/macros/lib.rs                                 |   45 +-
 rust/macros/module.rs                              |   18 +-
 rust/uapi/lib.rs                                   |    1 +
 scripts/gcc-x86_32-has-stack-protector.sh          |    2 +-
 scripts/gcc-x86_64-has-stack-protector.sh          |    2 +-
 scripts/package/kernel.spec                        |    2 +-
 scripts/package/mkspec                             |    2 +-
 scripts/rust_is_available.sh                       |   33 +-
 scripts/rust_is_available_bindgen_0_66.h           |    2 +
 scripts/rust_is_available_test.py                  |   59 +-
 security/apparmor/apparmorfs.c                     |    4 +
 security/apparmor/file.c                           |   13 -
 security/apparmor/include/cred.h                   |   20 +
 security/apparmor/lsm.c                            |   14 +-
 security/apparmor/mount.c                          |    2 +
 security/apparmor/policy.c                         |    2 +-
 security/apparmor/policy_unpack.c                  |   43 +-
 security/apparmor/policy_unpack_test.c             |    1 +
 security/landlock/cred.c                           |   11 +-
 sound/core/ump.c                                   |   13 +
 sound/firewire/amdtp-stream.c                      |    3 +-
 sound/pci/hda/patch_realtek.c                      |   15 +-
 sound/pci/hda/samsung_helper.c                     |  310 +++
 sound/soc/amd/yc/acp6x-mach.c                      |    7 +
 sound/soc/codecs/arizona.c                         |   12 +-
 sound/soc/codecs/tas2781-fmwlib.c                  |    2 +-
 sound/soc/fsl/fsl-asoc-card.c                      |   46 +-
 sound/soc/intel/common/soc-acpi-intel-ssp-common.c |    9 +
 sound/soc/intel/common/soc-intel-quirks.h          |    2 +-
 sound/soc/sof/amd/pci-vangogh.c                    |    1 -
 sound/soc/sof/imx/imx8m.c                          |    2 +-
 sound/soc/sof/intel/hda-loader.c                   |   18 +-
 sound/soc/sof/intel/hda.c                          |   17 +-
 sound/soc/sof/ipc4-topology.c                      |   18 +-
 sound/soc/tegra/Kconfig                            |    1 +
 sound/usb/mixer.c                                  |    7 +
 sound/usb/quirks.c                                 |    4 +
 tools/include/linux/bitmap.h                       |   17 +-
 tools/lib/bitmap.c                                 |   20 +
 tools/power/x86/turbostat/Makefile                 |    1 +
 tools/power/x86/turbostat/turbostat.8              |   98 +-
 tools/power/x86/turbostat/turbostat.c              | 2337 ++++++++++++++++----
 tools/testing/cxl/test/mem.c                       |   69 +-
 tools/testing/radix-tree/Makefile                  |    4 +-
 tools/testing/radix-tree/bitmap.c                  |   23 -
 tools/testing/selftests/arm64/abi/ptrace.c         |    2 +-
 tools/testing/selftests/landlock/base_test.c       |   74 +
 tools/testing/selftests/landlock/config            |    1 +
 tools/testing/selftests/mm/va_high_addr_switch.c   |   16 +-
 .../selftests/turbostat/added_perf_counters.py     |  178 ++
 .../testing/selftests/turbostat/smi_aperf_mperf.py |  157 ++
 401 files changed, 8406 insertions(+), 3122 deletions(-)
 create mode 100644 Documentation/driver-api/cxl/maturity-map.rst
 create mode 100644 arch/riscv/Kconfig.vendor
 create mode 100644 arch/riscv/include/asm/vendor_extensions.h
 create mode 100644 arch/riscv/include/asm/vendor_extensions/andes.h
 create mode 100644 arch/riscv/kernel/acpi_numa.c
 delete mode 100644 arch/riscv/kernel/probes/ftrace.c
 create mode 100644 arch/riscv/kernel/vendor_extensions.c
 create mode 100644 arch/riscv/kernel/vendor_extensions/Makefile
 create mode 100644 arch/riscv/kernel/vendor_extensions/andes.c
 create mode 100644 arch/s390/boot/alternative.c
 delete mode 100644 arch/s390/include/asm/alternative-asm.h
 create mode 100644 arch/s390/include/asm/runtime-const.h
 create mode 100644 arch/s390/kernel/alternative.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/df_v4_15.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/df_v4_15.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/df/df_4_15_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/df/df_4_15_sh_mask.h
 create mode 100644 include/dt-bindings/i3c/i3c.h
 create mode 100644 rust/kernel/page.rs
 create mode 100644 rust/kernel/uaccess.rs
 create mode 100644 scripts/rust_is_available_bindgen_0_66.h
 create mode 100644 sound/pci/hda/samsung_helper.c
 delete mode 100644 tools/testing/radix-tree/bitmap.c
 create mode 100755 tools/testing/selftests/turbostat/added_perf_counters.py
 create mode 100755 tools/testing/selftests/turbostat/smi_aperf_mperf.py
Merging fixes/fixes (2dde18cd1d8f Linux 6.5)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (cdba37ac1920 nilfs2: handle inconsistent state in nilfs_btnode_create_block())
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging .mailmap
Auto-merging MAINTAINERS
Auto-merging include/linux/mm.h
Auto-merging mm/memory.c
Auto-merging mm/page_alloc.c
Auto-merging tools/testing/selftests/mm/Makefile
Merge made by the 'ort' strategy.
 tools/testing/selftests/mm/Makefile | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging vfs-brauner-fixes/vfs.fixes (ef9ca17ca458 hostfs: fix the host directory parse when mounting.)
$ git merge -m Merge branch 'vfs.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Already up to date.
Merging fscrypt-current/for-current (256abd8e550c Linux 6.10-rc7)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (256abd8e550c Linux 6.10-rc7)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (35b4ab14dd86 Merge branch 'misc-6.11' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Auto-merging fs/btrfs/extent_map.c
Merge made by the 'ort' strategy.
 fs/btrfs/extent_map.c             |  2 +-
 fs/btrfs/tests/extent-map-tests.c | 99 +++++++++++++++++++++++++++++++++++++++
 fs/btrfs/tree-checker.c           | 47 +++++++++++++++++++
 3 files changed, 147 insertions(+), 1 deletion(-)
Merging vfs-fixes/fixes (bba1f6758a9e lirc: rc_dev_get_from_fd(): fix file leak)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (0c3836482481 Linux 6.10)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging nfsd-fixes/nfsd-fixes (91da337e5d50 nfsd: don't set SVC_SOCK_ANONYMOUS when creating nfsd sockets)
$ git merge -m Merge branch 'nfsd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Merge made by the 'ort' strategy.
 fs/nfsd/nfsctl.c | 3 +--
 net/sunrpc/svc.c | 2 +-
 2 files changed, 2 insertions(+), 3 deletions(-)
Merging v9fs-fixes/fixes/next (0c3836482481 Linux 6.10)
$ git merge -m Merge branch 'fixes/next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging overlayfs-fixes/ovl-fixes (77a28aa47687 ovl: relax WARN_ON in ovl_verify_area())
$ git merge -m Merge branch 'ovl-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Already up to date.
Merging fs-current (085b71519ddc Merge branch 'nfsd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux)
$ git merge -m Merge branch 'fs-current' of linux-next fs-current
Merge made by the 'ort' strategy.
 fs/btrfs/extent_map.c             |  2 +-
 fs/btrfs/tests/extent-map-tests.c | 99 +++++++++++++++++++++++++++++++++++++++
 fs/btrfs/tree-checker.c           | 47 +++++++++++++++++++
